QUESTION,ANSWER
What is Fund Value?,Fund Value is the total number of units under the funds and the corresponding NAVs You can check out the latest Net Asset Value (NAV) of your fundsVia SMS : Send FV <<space>> (Policy Number) to 56161 OR 9250001848 .By giving a missed call to 022-27599901.By logging on to the customer self service portal. By calling the customer care at 1800-267-9090. You will also receive a Fund value statement at each Policy Anniversary and after any payment or withdrawal. 
What is Deferment Period?,It is the period between the date of subscription to an insurance-cum-pension policy and the date on which you receive the first installment of pension. Such policies generally prescribe a minimum and maximum limit on the deferment period
What is Redirection?,Redirection or Premium Redirection refers to changing the proportions in which your future contributions will get invested into the different funds chosen by you. You should note that redirection will only impact the way future contributions are invested and does not affect the composition of existing amounts lying in different funds. 
Where should I write in case I have any query/grievance with regards to my Sahara Life policy?,You may write to us on [email]
Where should I call for any query regarding my Sahara life Policy?,You may call on our toll-free number anytime; our toll-free number is 1800-267-9090. 
When can I call you on the Toll-free number?,You may call us anytime; our toll-free services are available 24X7. 
How do I submit/intimate a death claim?,"Death claim can be submitted through below modes- • Submit all documents at nearest SBI Life Branch office. • Through email -You can mail all claim documents on [email] / [email] • Through courier/post, etc on the below address. SBI Life Insurance Co. Ltd, 7th Level (D Wing) And 8th Level, Seawoods Grand Central, Tower 2, Plot No R-1, Sector 40, Seawoods, Nerul Node, Navi Mumbai, Maharashtra 400706	 "
 Which documents are required to be submitted for death claim?,"Below mandatory documents are required to be submitted - • Duly filled & signed death claim form • Original death certificate issued by appropriate authority. • Original policy document. • Copy of cancelled cheque with pre-printed name of the account holder OR Self-attested copy of the front page of bank passbook.
"
Are there any additional documents in case of accidental or unnatural death,In addition to above mentioned documents you need to submit • FIR (First Information Report)/ Police Panchnama report. • Final police report or Magistrate's report. • copy of the Forensic report if applicable. • Post mortem report.
From where can I download the Death Claim Form?,You can download the Death Claim Form from our website through the following           path: https://www.sbilife.co.in/en/services/download-center/claim-forms 
How can I avail policy servicing in my policy?,Please visit nearest SBI Life branch office to submit your request for servicing 
What are the documents to be submitted to avail policy servicing?,"Please submit the following documents at SBI Life branch office • Original policy bond for verification. • Last premium paid receipt • KYC documents (PAN, Aadhar, Driving Licence, Voters id) • Service request form. (Available in branch or website) • Copy of cancelled cheque with pre-printed name of the account holder OR Self-attested copy of the front page of bank passbook "
From where can I download the Policy Servicing Form?,You can download the Policy servicing forms from our website through the following path: https://www.sbilife.co.in/en/services/download-center/policy-servicing-forms 
How to pay renewal premium for my Sahara life insurance policy? ,You can pay your Sahara life insurance policy premium at any of the SBI life insurance co ltd branches through cheque / DD in SBI LIFE INSURANCE COMPANY LTD.
Can I pay my Sahara life insurance policy premium online?,Currently online payment facility is not available for Sahara life insurance policy. 
If my policy is lapsed for more than 6 months whether any addition documents will be required?,"If policy is lapsed beyond 6 months, health questionnaire will be required in addition to the required premium. In addition to this medical may be required based on responses in health questionnaire, age and sum assured etc. Health questionnaire is available at all SBI Life branches. Based on underwriting decision of SBI Life, revival request may be accepted/ declined/ postponed. This will be communicated to the customer. "
What information is required at the time of renewal premium payment for active polices?,"Customer needs to provide documentary proof for his policy and renewal premium cheque/ DD at any of SBI Life Insurance branches. Against this instrument an acknowledgement will be provided. Post realization of the instrument, premium receipt will be provided to the customer. Additionally, customer needs to update his PAN number, mobile number, email id with SBI Life to facilitate further servicing of the policy. "
I have not paid premium for some time. I want to discontinue my policy. Do I get anything back from the insurance company?,"For Non-Linked products, you can surrender your policy only if it has acquired a paid-up value For your policy to acquire a surrender value, typically your policy should have run for a specified period and you should have paid a minimum number of premiums. Further, for Linked products, there is a lock in period during which the surrender value is not available for withdrawal. The surrender value payable is defined in your policy document. "
I have not paid premium for some time. Can I revive my policy?,"If premiums are not paid within the grace period, which is 15 days for monthly frequency policies and 30 days for other premium payment frequencies, your policy lapses. 
When your policy lapses, the benefits under the policy either get reduced or cease fully. 
A lapsed policy can be revived within a specified period of time called the “Revival period”. Refer your policy document for the revival period allowed for your policy. "
What do I do if I lose/misplace my insurance policy?,"If you lose your insurance policy, you can apply for a duplicate policy document. You will be required to pay the document preparation charges and also sign an indemnity. If the value of the policy is high, you may also be asked to provide a surety along with the indemnity."
Will my premium amount increase after I have bought a policy?,"In case of life insurance policies, the “Basic premiums” payable are normally ""Level Premiums"" and they remain constant (or level) throughout the term of the policy. The installment premium, which is the basic premiums plus the applicable taxes as levied by the government from time to time, will however change due to change in the premium payment frequency or change in the applicable taxes. Further, when your premium or the cost of insurance may change when a revival of your lapsed policy is accepted with revised terms. "
Why is a medical examination required when buying insurance?,"Current health status and personal medical history are key factors in insurance evaluation process. While low Sum Assured is granted basis the health disclosures in the proposal form, in high Sum Assured cases medical examination of the client is conducted through the empanelled Diagnostic Centers. Similarly, if client is having any medical history then also medical examination is needed to evaluate current health status of the client. Based on medical examination findings an insurance proposal can be accepted at standard rates or the risk is postponed or declined or accepted with extra premium on health grounds. "
What is vesting age?,"Vesting age is the maturity age for a pension plan. This is the time when the annuity plan begins payouts to the policyholder. The payout depends on the type of annuity option chosen, i.e. immediate or deferred. Immediate annuity enables lump sum payment to the policyholder and deferred annuity enables payouts at regular intervals depending on the terms and conditions of the plan. "
How do I understand a life insurance Policy? ,"It is necessary to know the following key terms in order to understand a life insurance policy: 
Premium 
Premium is the amount of money (price) you have to pay to continue your insurance policy. The premium amount depends on: 
Your age 
Policy selected 
Mode of premium payment 
Term of premium payment 
Term of the policy 
You can choose to pay premium monthly, quarterly, half yearly, annually or as a Single payment. 
Term 
Term stands for the number of years you choose to insure yourself. 
Policy terms vary for different plans. Some policies have fixed terms while others offer you a range of terms. 
It is the period, in years, during which the contractual benefits are payable 
Premium paying term 
It refers to the number of years you pay premium on your policy. 
Usually the premium paying term is the same as the policy term. However, some policies offer you the option of selecting a premium paying term that is lower than the policy term. 
Sum Assured / Face Amount 
Sum Assured (SA) is the agreed amount payable under the policy, upon the happening of insured events(e.g. Death, Maturity, Rider Benefit payout etc) in relation to Life Assured (LA is the person whose life is covered under the insurance contract). 
Bonus / Participating Profit 
Bonuses are declared under traditional participating policies i.e the policies that participate in the profits of Insurance company. 
Bonus is based on an insurance company’s assumptions about the future performance. Like any other assumption, actual results will vary. 
Survival Benefit 
It is the amount of money received at pre-fixed, regular intervals by the insured person, upon survival. 
Maturity Benefit 
It is the amount of money received by the insured, upon survival till the end of policy term. 
Cover or Death Benefit 
Life cover or death benefit is the amount of money the nominee receives from the insurance company upon the insured’s death. 
If additional riders such as Accident Death Benefit or Additional Sum Assured have been selected, the amount of money receivable by the nominee could be higher. 
Returns or Pre-tax yield 
Interest earned on the premium, on a compounded basis, is the pre-tax yield. 
Post-tax yield 
Many life insurance policies entitle the policy holder to tax benefits on the premium paid. If the premium is used as a tax deduction under section 80C, then the effective premium paid by the insured is lower. Interest earned on the effective premium, on a compounded basis, is known as the post-tax yield. "
What is switching?  ,"Your contributions to a unit linked insurance policies (ULIPs) are invested in different funds as per your choice. Each fund has its distinct investment objective and risk profile. 
You may wish to move your money from one fund to another due to a change in your investment outlook for a given fund and/or your risk appetite. 
Such a movement of your money from one fund to another fund available to you in your life insurance plan, is termed as switching. 
You should note that switching of the amount from one fund to another does not alter the proportion in which your new premium contributions will get allocated. "
What is Redirection?,"Redirection or Premium Redirection refers to changing the proportions in which your future contributions will get invested into the different funds chosen by you. 
You should note that redirection will only impact the way future contributions are invested and does not affect the composition of existing amounts lying in different funds. "
What is Grace Period? ,"Premiums under your policy are payable on or before the due date. However, we understand that sometimes you may not be able to meet the premium payment deadline. To help you with this, we offer an extended period of 15-30 days from the due date as grace for you to make the payment of premium. This period is referred to as days of grace or grace period. The exact grace period depends upon the type of policy. "
What is Deferment Period?,It is the period between the date of subscription to an insurance-cum-pension policy and the date on which you receive the first installment of pension. Such policies generally prescribe a minimum and maximum limit on the deferment period. 
"What is the difference between ""Nomination"" & ""Assignment""? ","Nomination is an act by which you authorize another person to receive the policy money in the event of your death. The person so authorized is called a Nominee. 
Assignment is a method by which you (policy holder) can transfer your right, title and interest in the policy to another person either wholly or in part. An assignment can be made by an endorsement on the policy document or as a separate deed. Assignment can be Absolute or conditional contingent upon the happening of a specified event."
How do I change my allocation percentage or switch between funds?,You can change your allocation percentage or switch between funds by filling the Fund Switch and Redirection Form and submitting it at the nearest SBI Life Branch. You can also fax it to us at [phone] 
How do I change my address?,"You can choose from any of the three options to change your address – 
a) Login to your account on Smart Care - Our Self Service Portal. 
Select Address under Services Corner in the menu, change your address and attach the address proof. 
b) At the nearest SBI Life Branch 
Visit your nearest SBI Life Branch and submit the Request for Change in Contact Details Form along with the address proof. "
"Can I change my nominee? If yes, how?","Yes, you can change your nominee. Submit the Change in Nomination Form to us at the nearest SBI Life Branch or at the Central Processing Centre (address given below). 
SBI Life Insurance Co. Ltd. 
Central Processing Center 
8th Level, F2 Wing, Seawoods Grand Central,Tower 2, 
Sector-40, Seawoods, Nerul Node,Navi Mumbai-400 706 "
Where should I pay my premium?,"In order to make premium payment hassle-free, we offer various online and offline options for you to pay your premium. You can view all these options on the Premium Payment Procedure page and choose the mode that is most convenient to you. "
What is life insurance? ,"In case of an unfortunate event, like untimely demise of the breadwinner, is not only an emotional loss, but also a financial loss for his/her family. Life insurance is protection against such financial loss that results from the insured Individual's death. 

Simply put, life insurance provides you and your family with the financial security and certainty to deal with the consequences of an unfortunate event like death. "
Why should I buy life insurance? ,"At different stages of life, you have different financial needs. In order to meet these needs, you need to protect yourself against financial risks. In addition to protection, you must find avenues to invest your savings and give them an opportunity to grow. Life insurance can help you fulfil both these financial objectives. "
What are the reasons for buying life insurance? ,"Life Insurance majorly helps you in: 
Getting risk cover against unfortunate event 
Achieving life stage needs 
Long term investments 
Wealth creation 
Cover against Illness and accidents (Depending on plan opted) 
Coverage against liabilities 
Retirement planning 
Tax benefits as per prevailing tax laws "
How can life insurance help me?,"Life insurance can help you in a number of important ways: 
a. Protect your family that is financially dependent on you: 
If your family is financially dependent on you, then you definitely need to insure yourself. The most common reason to buy life insurance is that it provides protection to your family in case of any unforeseen events. The life insurance proceeds can be used to support your family members with living expenses. 
b. Help your family deal with loans or liabilities: 
It is very important to insure yourself if you have taken a loan or mortgaged your assets. It not only provides peace of mind, but also a steady source of income for your family. For example, you will want to ensure that your family continues to live in the home you lovingly built, even if an unfortunate event occurs. 
c. Also aids in saving-cum-investment: 
A endowment life insurance policy can be used as a compulsory saving-cum-investment option. Proceeds from the insurance policy can be used to fund future expenses such as child's higher education or retirement funds or even a well-deserved holiday. 
d. Safeguard your business interests: 
If you are a partner in a firm or you have your own proprietorship firm, life insurance can be a critical component for specialized business applications - such as funding a buy-sell agreement. In case of in Key Man Insurance scheme, the proceeds of a life insurance policy could be used to provide cash for the purchase of a deceased owner's interest in the business or to pay off business liabilities. "
What are the basic elements of life insurance?,"The two basic elements of life insurance for all individuals are: 
Risk coverage 
Savings for the future "
When should I insure? ,"The short answer to this question is – as early as you can. 
If you have just started working but are not married yet, you should consider buying a policy now, as it costs less now than when you are older. The policy will also protect your parents/siblings who may be financially dependent on you. 
If you are married and have children or plan to have children, it is very important for you to insure yourself (assuming that you are the breadwinner) to protect and save for your family's future. 
It is never too late to buy an insurance policy. Even if you are 45, and are not insured, you could choose insurance products that provide benefits to your family and provide income during your retirement period. "
On what basis will my life insurance premium be determined? ,"Your life insurance premium, which is the cost of buying life insurance, will depend upon: 
Your age, health and the nature of your work 
Type of policy selected 
Sum assured 
Policy term 
Premium paying term 
Premium payment frequency 
Riders (if any) attached to the policy "
How do I reduce the cost of buying life insurance? ,"The cost of the policy (premium amount) can be lower if you: 
Buy insurance at an early age, while the risk is lower. 
Insure yourself for a long period. 
Offer to pay premium annually, thereby receiving discounts, if any. 
Buy riders at nominal price for a comprehensive coverage "
What are the various types of life insurance policies?,"Life Insurance policies can be classified into different segments depending on the lifestage need it is catering to: 
Protection Plans - A life insurance policy which provides an insurance cover upon the death of the life assured within the policy term as per the terms and conditions of the contract. 
Savings Plan – Plans in which policyholder along with insurance cover receives a certain amount on maturity or upon completion of a specified term. 
ULIPs – Insurance plans providing option to invest in any number of qualified investments such as equity, bonds etc along with life cover are called Unit Linked Insurance Plans (ULIPs). These policies offer a combination of investment and life protection with flexibility and choice to policyholder on how premiums are invested. 
Joint Life – Plan which insures two people jointly under one policy. E.g., a husband and a wife can be issued one policy, with both being the policyholder and the life insured. 
Child Plans – Plans which protects a Childs future by providing financial support for the child's higher education, marriage, etc., in case anything unforeseen happens to the parent. These policies are taken on the life of parent/children for the benefit of the child. 
Retirement plans – These are also referred to as Pension plans, offered to help individuals build a retirement corpus. On maturity, this corpus is invested for generating a regular income stream, which is referred as pension or annuity. "
Should I buy insurance as an investment?,Some insurance policies are excellent avenues for investment. You can choose from a variety of plans that let you select your own investment options based on your risk appetite and the need analysis which your Life Mitra can conduct for you. You can opt for a plan that offers a fixed guaranteed rate of return or select a plan that offers market-linked returns. You can also choose a mix of both types of investments in your plan. 
What is Group Life Insurance?,"Group insurance policies covers a group of individuals usually employees of the same company, members of the same union or members of a homogenous group. It is usually without medical examination and is is typically issued to an employer for the benefit of employees or to members of an association, for example a professional membership group. The individual members of the group hold certificates as evidence of their insurance. "
Which type of life insurance policy is best for my needs? ,"The type of policy that suits you best depends on many factors, such as your insurance objectives, current insurance policies, your income, assets, liabilities, number of dependent members in your family and your expenses. 

It is advisable to have a portfolio of policies with varied benefits, as a single policy cannot meet all your insurance objectives. 

You can carry out your need analysis to find out the policy best suited for you. "
What is Term plan in life insurance?,"Term insurance covers “risk to life”, which means death, for a specific term. 

Upon your death (during the term of the policy), spre-pecified benefits are paid to your beneficiary./nominee(to check) 

No maturity benefit under Term policies except for Term with Return of Premium policies (Term ROP), where a specified percentage of premiums paid are payable on survival till the end of the policy term. 

Term plans are lower in cost (premium) compared to all other types of life insurance policies since they offer pure protection without any component of savings or investment. "
What is an Endowment Policy?,"Endowment policies provide protection as well as savings. These plans provide Life cover giving death benefit to the nominee in case the life assured dies during the policy term or provide benefits to the life assured in case he survives the specified time (survival benefit) or full policy term (maturity benefit). 

Types of Endowment policies 

These are classified into two types - Endowment - without profit and Endowment - with profit policies: 

Endowment - without profit policies 
These plans are traditional plans that do not participate in the profits of the company, but have guarantees in form of Guaranteed / Loyalty Additions declared upfront at the policy inception. 

Endowment - with profit policies 
These plans are traditional plans that participate in the profits of the company by way of regular bonuses declared. "
What is a Money back policy?,"Money Back Plans are the plans which provide periodic payments at the end of specified policy years along with death and maturity benefits. 

These plans pay a certain percentage of sum assured at specified intervals. 

Upon death of life assured, nominee will receive the full sum assured plus bonus for the number of years the policy was in force. 

This money received during the term of the policy is tax-free subject to prevailing tax laws. "
What is a Whole Life policy?,"Such policies provide life cover for entire life of the insured on Survival/maturity and death benefits 

Upon the death of the insured, the nominee receives the sum assured plus the bonus, if any. 

Whole Life policies typically offer no survival benefits, since there is no definite term to the policy. However, you can make withdrawals or take loans against the cash value of the policy. 

Typically, the cash value (the interest or bonus earned on the premium) of a Whole Life policy is higher than that of an Endowment - with profit policy. 

The premium for a Whole Life policy is paid for a longer duration of time (since the insurance coverage term is longer). However, you have the option of selecting the premium paying term. "
What is a Unit-linked Insurance Plan (ULIP)? ,"Unit Linked Insurance Plans are long term investment with protection plans that offer you an opportunity of availing market linked returns while providing life insurance protection 

These offer an ideal mix of protection and wealth creation. The amount invested in ULIPs is allocated towards risk coverage and purchase of 'units' having net asset value (NAV). The returns earned on such a policy are transparent (unit-linked) since they can be tracked on a daily basis. A small proportion of the premium is allocated towards administrative costs. 

Based on your risk appetite and investment objective, you can choose the various funds managed by SBI Life or combination of various funds. 

Apart from savings, tax benefits* and life cover, ULIP also provide the following benefits : 

Potential for good returns through investment in equity and debt 

Flexibility and control of your investments through: 

Fund switch (movement of money between funds) 

Premium redirection (future allocation of premiums in chosen funds) 

Partial withdrawals (withdrawal of a specific amount from the invested amount in case of emergencies) 

* Subject to prevailing tax laws "
What is a Child Plan?,"Plans which protects a Childs future by providing financial support for the child's higher education, marriage, etc., in case anything unforeseen happens to the parent. These policies are taken on the life of parent/children for the benefit of the child. 

With Child plans, the parent can plan to get funds at important life stages of the child. Some life insurance plans offer waiver of premiums in case of unfortunate death of parent/proposer during the term of the policy, so that child continues to get benefits under the policy. "
What is Pension plan?,"Pension Plans/ Retirement plans are designed as long term savings tools for creating retirement corpus. These plans serve specific purpose of Retirement funding and therefore provide limited liquidity during the accumulation phase (during the policy term) and also on vesting (i.e. Maturity of the Deferred Pension Plans). These plans are distinct from other plans which are majorly taken to cover risk in case of unfortunate event. Following options are provided at vesting stage: 

Purchase of annuity from entire proceeds 

Commute up to 1/3rd of policy proceeds and purchase annuity with the balance vesting amount^^ 

Defer the vesting date or extend the accumulation / deferment period 

Utilize the entire proceeds to purchase a single premium deferred pension product. 

^^as per current Income Tax rules in India, which are subject to change from time to time. 

Note: Please refer sales brochure of respective insurance products for more details about features, risk factors and Terms & Conditions. "
What does my family get on my death?,"On death during policy term 
On death of Life Assured during the policy term, death benefit as explained in the policy document will be paid to your nominee. 

On death due to accident 
If death takes place due to an accident, and if the policy purchased was with accidental benefit rider, then your nominee is entitled to receive both the Basic Sum Assured as well as the Accidental Sum Assured. "
What do I get if I survive the policy term?,"If you survive the policy term, then you are eligible to receive maturity benefit as explained in your policy document. 

Most Term Insurance policies however do not have any maturity value. However some Term Insurance plans do offer return of full or part of the premiums paid upon maturity. 

The details of payout to be received upon maturity of your policy would be enumerated in the Terms and Conditions of the policy document. "
Will my family receive the insurance amount immediately after my death?,"At SBI Life, we strive to make the claim amount available as quickly and as easily as possible. Usually the Death Claim amount is made available to the nominee within a period of 1 month of submission of all requirements. 

In case where Claim Investigations are prescribed however, this period could be increased to 6 months. "
How do I collect the maturity amount from SBI Life?,"As you approach the maturity date of your policy, we will intimate you in advance about the form and documents to be submitted for collecting the maturity proceeds. In In case you do not receive such intimation, then you can yourself walk into any of our branch offices and collect the necessary forms and documents needed to process the claim. 
Once all the required documents are duly completed, signed and submitted at any of our branch offices, the payment will be sent to you either by a cheque via post or a direct credit will be made into your bank account, as chosen by you. "
What are the Income Tax benefits available under insurance policies? ,"Indian Insurance Industry Update Life Insurance Policies 

Tax benefit on premium paid 
Income tax benefit/deduction on premium paid is available under section 80C of the Income Tax Act, 1961 (""Act). In case the premium paid during the financial year exceeds 10% of the sum assured, the benefit will be limited up to 10% of the sum assured. 

Tax benefits on ULIP 
Finance Bill proposed that, if premium payable by a person for one ULIP or more than one ULIP issued on or after 1 Feb, 2021 in an aggregate exceeds ₹ 2,50,000 for any of the financial year during the term of policy, then exemption u/s 10(10D) will not be available in respect of such policies. These amendments are subject to passing the bill in parliament and issuance of guidelines by CBDT in this regard. 

Tax benefit on maturity/surrender value 
Income tax exemption under section 10(10D) of the Act is available at the time of maturity/surrender, subject to the premium not exceeding 10% of the sum assured in any of the years during the policy term 

Tax benefit on death proceeds 
Death proceeds are not taxable. However, this is subject to conditions under section 10(10D) of the Act. 

TDS on proceeds 
Insurance proceeds, which are non-exempt under section 10(10D) of the Act, may be subject to TDS as per the prevalent income tax laws applicable to Resident Indians and Non Resident Indians(NRI's)*. 

*Subject to Double Taxation Avoidance Agreement (DTAA) in case of NRI's 

Pension/Annuity Policies 

Tax benefit on premium paid 
Income tax benefit/deduction is available on premium paid, under section 80CCC of the Act. 

Tax benefit on pension proceeds 
On vesting, the policy holder can withdraw up to 60% of the policy proceeds which is exempt from tax under Section 10(10A)(iii) of the Act. 40% of the balance outstanding in the Accumulated fund value will be compulsory invested in annuity product of SBI Life only. The non-commuted pension proceeds taken in the form of immediate annuity are taxable in the hands of the recipient. 

Tax benefit on death proceeds 
The lump sum death proceeds are not taxable. "
What are the taxes/cess applicable on insurance premium/ULIP charges? ,"Taxes/cess applicable on insurance premium/ULIP charges 

Goods & Service Tax (GST)/ Cess and/or any other statutory levy/ duty/ surcharge, at the rate notified by the Central Government/ State Government / Union Territories of India from time to time, shall be levied on premium / charges (as applicable) as per the provisions of the prevalent tax laws. 

In case of Non-Linked Insurance/Traditional Plans: 

Base Premium 

Rider Premium (if any) 

Any other charge(if applicable) 

In case of Unit Link Insurance Plans (ULIP): 

Mortality Charges 

Policy Administration Charges 

Fund Management Charges 

Discontinuance / Surrender Charges, if any 

Partial Withdrawal Charges, if any 

Any other charge (if applicable) 

Disclaimer: All the above mentioned provisions, as applicable, are as per the prevalent Tax laws in India and subject to change from time to time. Please consult your tax advisor for details. "